,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma20,ma_v_20,ma60,ma_v_60,key
0,600104.SH,20180102,28.5809,28.7431,28.4097,28.626,28.8692,-0.24319999999999808,-0.8424,226115.07,717180.764,,,,,,,0
1,600104.SH,20180103,28.626,28.8692,28.3106,28.4097,28.626,-0.21630000000000038,-0.7556,313794.96,996715.083,,,,,,,1
2,600104.SH,20180104,28.3827,28.7881,28.2295,28.4998,28.4097,0.09009999999999962,0.3171,237603.07,752664.479,,,,,,,2
3,600104.SH,20180105,28.5178,28.7881,28.4097,28.7611,28.4998,0.26129999999999853,0.9168,222950.69,709304.662,,,,,,,3
4,600104.SH,20180108,28.8062,29.509,28.7791,29.2026,28.7611,0.44150000000000134,1.5351,369558.02,1195178.509,28.6998,274004.362,,,,,4
5,600104.SH,20180109,29.1666,29.4369,28.9864,29.2296,29.2026,0.027000000000001023,0.0925,234624.24,761216.168,28.8206,275706.196,,,,,5
6,600104.SH,20180110,29.4639,30.8425,29.3738,30.5181,29.2296,1.288499999999999,4.4082,507759.76,1705459.608,29.2422,314499.156,,,,,6
7,600104.SH,20180111,30.2748,30.5902,30.0316,30.4821,30.5181,-0.036000000000001364,-0.118,243502.22,819446.175,29.6387,315678.986,,,,,7
8,600104.SH,20180112,30.3289,30.9056,30.1938,30.5542,30.4821,0.0721000000000025,0.2365,201355.2,683985.949,29.9973,311359.888,,,,,8
9,600104.SH,20180115,30.4821,30.4821,29.8333,30.1847,30.5542,-0.36950000000000216,-1.2093,332662.6,1112007.221,30.1937,303980.804,,,,,9
10,600104.SH,20180116,30.1037,30.1397,29.0404,29.1215,30.1847,-1.0631999999999984,-3.5223,577530.0,1896932.462,30.1721,372561.956,,,,,10
11,600104.SH,20180117,29.4189,29.7162,29.0584,29.3107,29.1215,0.1891999999999996,0.6497,407618.24,1328407.367,29.9306,352533.652,,,,,11
